BehaviorSpace results (NetLogo 6.4.0),Table version 2.0,,,,,,
trafico.nlogo,,,,,,,
experiment,,,,,,,
11/04/2024 21:50:26:740 -0600,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,
-25,25,-3,3,,,,
[run number],velocidad_inicial,numero_de_carros,aceleracion,posicion_inicial,desaceleracion,[step],cuenta_global
2,homogenea,1,0.0045,homogenea,0.026,100000,19.61
1,homogenea,1,0.0045,homogenea,0.026,100000,19.61
5,homogenea,1,0.0045,homogenea,0.026,100000,19.61
3,homogenea,1,0.0045,homogenea,0.026,100000,19.61
4,homogenea,1,0.0045,homogenea,0.026,100000,19.61
6,homogenea,1,0.0045,homogenea,0.026,100000,19.61
7,homogenea,1,0.0045,homogenea,0.026,100000,19.61
8,homogenea,1,0.0045,homogenea,0.026,100000,19.61
9,homogenea,1,0.0045,homogenea,0.026,100000,19.61
11,homogenea,2,0.0045,homogenea,0.026,100000,39.21
10,homogenea,1,0.0045,homogenea,0.026,100000,19.61
12,homogenea,2,0.0045,homogenea,0.026,100000,39.21
13,homogenea,2,0.0045,homogenea,0.026,100000,39.21
15,homogenea,2,0.0045,homogenea,0.026,100000,39.21
16,homogenea,2,0.0045,homogenea,0.026,100000,39.21
14,homogenea,2,0.0045,homogenea,0.026,100000,39.21
18,homogenea,2,0.0045,homogenea,0.026,100000,39.21
17,homogenea,2,0.0045,homogenea,0.026,100000,39.21
20,homogenea,2,0.0045,homogenea,0.026,100000,39.21
19,homogenea,2,0.0045,homogenea,0.026,100000,39.21
22,homogenea,3,0.0045,homogenea,0.026,100000,58.81
21,homogenea,3,0.0045,homogenea,0.026,100000,58.81
23,homogenea,3,0.0045,homogenea,0.026,100000,58.81
24,homogenea,3,0.0045,homogenea,0.026,100000,58.81
26,homogenea,3,0.0045,homogenea,0.026,100000,58.81
25,homogenea,3,0.0045,homogenea,0.026,100000,58.81
27,homogenea,3,0.0045,homogenea,0.026,100000,58.81
28,homogenea,3,0.0045,homogenea,0.026,100000,58.81
29,homogenea,3,0.0045,homogenea,0.026,100000,58.81
31,homogenea,4,0.0045,homogenea,0.026,100000,78.41
30,homogenea,3,0.0045,homogenea,0.026,100000,58.81
32,homogenea,4,0.0045,homogenea,0.026,100000,78.41
33,homogenea,4,0.0045,homogenea,0.026,100000,78.41
34,homogenea,4,0.0045,homogenea,0.026,100000,78.41
35,homogenea,4,0.0045,homogenea,0.026,100000,78.41
36,homogenea,4,0.0045,homogenea,0.026,100000,78.41
38,homogenea,4,0.0045,homogenea,0.026,100000,78.41
39,homogenea,4,0.0045,homogenea,0.026,100000,78.41
37,homogenea,4,0.0045,homogenea,0.026,100000,78.41
40,homogenea,4,0.0045,homogenea,0.026,100000,78.41
41,homogenea,5,0.0045,homogenea,0.026,100000,98.01
42,homogenea,5,0.0045,homogenea,0.026,100000,98.01
43,homogenea,5,0.0045,homogenea,0.026,100000,98.01
45,homogenea,5,0.0045,homogenea,0.026,100000,98.01
44,homogenea,5,0.0045,homogenea,0.026,100000,98.01
46,homogenea,5,0.0045,homogenea,0.026,100000,98.01
47,homogenea,5,0.0045,homogenea,0.026,100000,98.01
49,homogenea,5,0.0045,homogenea,0.026,100000,98.01
48,homogenea,5,0.0045,homogenea,0.026,100000,98.01
51,homogenea,6,0.0045,homogenea,0.026,100000,117.61
50,homogenea,5,0.0045,homogenea,0.026,100000,98.01
52,homogenea,6,0.0045,homogenea,0.026,100000,117.61
53,homogenea,6,0.0045,homogenea,0.026,100000,117.61
54,homogenea,6,0.0045,homogenea,0.026,100000,117.61
55,homogenea,6,0.0045,homogenea,0.026,100000,117.61
56,homogenea,6,0.0045,homogenea,0.026,100000,117.61
58,homogenea,6,0.0045,homogenea,0.026,100000,117.61
57,homogenea,6,0.0045,homogenea,0.026,100000,117.61
59,homogenea,6,0.0045,homogenea,0.026,100000,117.61
60,homogenea,6,0.0045,homogenea,0.026,100000,117.61
61,homogenea,7,0.0045,homogenea,0.026,100000,137.22
62,homogenea,7,0.0045,homogenea,0.026,100000,137.22
63,homogenea,7,0.0045,homogenea,0.026,100000,137.22
65,homogenea,7,0.0045,homogenea,0.026,100000,137.22
64,homogenea,7,0.0045,homogenea,0.026,100000,137.22
66,homogenea,7,0.0045,homogenea,0.026,100000,137.22
67,homogenea,7,0.0045,homogenea,0.026,100000,137.22
68,homogenea,7,0.0045,homogenea,0.026,100000,137.22
69,homogenea,7,0.0045,homogenea,0.026,100000,137.22
70,homogenea,7,0.0045,homogenea,0.026,100000,137.22
71,homogenea,8,0.0045,homogenea,0.026,100000,156.82
72,homogenea,8,0.0045,homogenea,0.026,100000,156.82
73,homogenea,8,0.0045,homogenea,0.026,100000,156.82
75,homogenea,8,0.0045,homogenea,0.026,100000,156.82
74,homogenea,8,0.0045,homogenea,0.026,100000,156.82
76,homogenea,8,0.0045,homogenea,0.026,100000,156.82
78,homogenea,8,0.0045,homogenea,0.026,100000,156.82
77,homogenea,8,0.0045,homogenea,0.026,100000,156.82
79,homogenea,8,0.0045,homogenea,0.026,100000,156.82
81,homogenea,9,0.0045,homogenea,0.026,100000,176.42
80,homogenea,8,0.0045,homogenea,0.026,100000,156.82
82,homogenea,9,0.0045,homogenea,0.026,100000,176.42
83,homogenea,9,0.0045,homogenea,0.026,100000,176.42
85,homogenea,9,0.0045,homogenea,0.026,100000,176.42
84,homogenea,9,0.0045,homogenea,0.026,100000,176.42
87,homogenea,9,0.0045,homogenea,0.026,100000,176.42
86,homogenea,9,0.0045,homogenea,0.026,100000,176.42
88,homogenea,9,0.0045,homogenea,0.026,100000,176.42
89,homogenea,9,0.0045,homogenea,0.026,100000,176.42
90,homogenea,9,0.0045,homogenea,0.026,100000,176.42
91,homogenea,10,0.0045,homogenea,0.026,100000,196.02
92,homogenea,10,0.0045,homogenea,0.026,100000,196.02
93,homogenea,10,0.0045,homogenea,0.026,100000,196.02
94,homogenea,10,0.0045,homogenea,0.026,100000,196.02
95,homogenea,10,0.0045,homogenea,0.026,100000,196.02
96,homogenea,10,0.0045,homogenea,0.026,100000,196.02
98,homogenea,10,0.0045,homogenea,0.026,100000,196.02
99,homogenea,10,0.0045,homogenea,0.026,100000,196.02
97,homogenea,10,0.0045,homogenea,0.026,100000,196.02
100,homogenea,10,0.0045,homogenea,0.026,100000,196.02
101,homogenea,11,0.0045,homogenea,0.026,100000,215.63
103,homogenea,11,0.0045,homogenea,0.026,100000,215.63
102,homogenea,11,0.0045,homogenea,0.026,100000,215.63
104,homogenea,11,0.0045,homogenea,0.026,100000,215.63
105,homogenea,11,0.0045,homogenea,0.026,100000,215.63
106,homogenea,11,0.0045,homogenea,0.026,100000,215.63
107,homogenea,11,0.0045,homogenea,0.026,100000,215.63
108,homogenea,11,0.0045,homogenea,0.026,100000,215.63
109,homogenea,11,0.0045,homogenea,0.026,100000,215.63
111,homogenea,12,0.0045,homogenea,0.026,100000,235.23
110,homogenea,11,0.0045,homogenea,0.026,100000,215.63
112,homogenea,12,0.0045,homogenea,0.026,100000,235.23
113,homogenea,12,0.0045,homogenea,0.026,100000,235.23
114,homogenea,12,0.0045,homogenea,0.026,100000,235.23
115,homogenea,12,0.0045,homogenea,0.026,100000,235.23
116,homogenea,12,0.0045,homogenea,0.026,100000,235.23
117,homogenea,12,0.0045,homogenea,0.026,100000,235.23
118,homogenea,12,0.0045,homogenea,0.026,100000,235.23
119,homogenea,12,0.0045,homogenea,0.026,100000,235.23
120,homogenea,12,0.0045,homogenea,0.026,100000,235.23
122,homogenea,13,0.0045,homogenea,0.026,100000,254.84
121,homogenea,13,0.0045,homogenea,0.026,100000,254.84
124,homogenea,13,0.0045,homogenea,0.026,100000,254.84
123,homogenea,13,0.0045,homogenea,0.026,100000,254.84
126,homogenea,13,0.0045,homogenea,0.026,100000,254.84
125,homogenea,13,0.0045,homogenea,0.026,100000,254.84
127,homogenea,13,0.0045,homogenea,0.026,100000,254.84
129,homogenea,13,0.0045,homogenea,0.026,100000,254.84
128,homogenea,13,0.0045,homogenea,0.026,100000,254.84
130,homogenea,13,0.0045,homogenea,0.026,100000,254.84
132,homogenea,14,0.0045,homogenea,0.026,100000,274.44
131,homogenea,14,0.0045,homogenea,0.026,100000,274.44
135,homogenea,14,0.0045,homogenea,0.026,100000,274.44
133,homogenea,14,0.0045,homogenea,0.026,100000,274.44
136,homogenea,14,0.0045,homogenea,0.026,100000,274.44
134,homogenea,14,0.0045,homogenea,0.026,100000,274.44
137,homogenea,14,0.0045,homogenea,0.026,100000,274.44
138,homogenea,14,0.0045,homogenea,0.026,100000,274.44
139,homogenea,14,0.0045,homogenea,0.026,100000,274.44
141,homogenea,15,0.0045,homogenea,0.026,100000,294.04
142,homogenea,15,0.0045,homogenea,0.026,100000,294.04
140,homogenea,14,0.0045,homogenea,0.026,100000,274.44
143,homogenea,15,0.0045,homogenea,0.026,100000,294.04
144,homogenea,15,0.0045,homogenea,0.026,100000,294.04
146,homogenea,15,0.0045,homogenea,0.026,100000,294.04
145,homogenea,15,0.0045,homogenea,0.026,100000,294.04
147,homogenea,15,0.0045,homogenea,0.026,100000,294.04
149,homogenea,15,0.0045,homogenea,0.026,100000,294.04
148,homogenea,15,0.0045,homogenea,0.026,100000,294.04
150,homogenea,15,0.0045,homogenea,0.026,100000,294.04
152,homogenea,16,0.0045,homogenea,0.026,100000,313.64
151,homogenea,16,0.0045,homogenea,0.026,100000,313.64
153,homogenea,16,0.0045,homogenea,0.026,100000,313.64
154,homogenea,16,0.0045,homogenea,0.026,100000,313.64
155,homogenea,16,0.0045,homogenea,0.026,100000,313.64
156,homogenea,16,0.0045,homogenea,0.026,100000,313.64
157,homogenea,16,0.0045,homogenea,0.026,100000,313.64
159,homogenea,16,0.0045,homogenea,0.026,100000,313.64
158,homogenea,16,0.0045,homogenea,0.026,100000,313.64
160,homogenea,16,0.0045,homogenea,0.026,100000,313.64
161,homogenea,17,0.0045,homogenea,0.026,100000,333.24
162,homogenea,17,0.0045,homogenea,0.026,100000,333.24
163,homogenea,17,0.0045,homogenea,0.026,100000,333.24
166,homogenea,17,0.0045,homogenea,0.026,100000,333.24
165,homogenea,17,0.0045,homogenea,0.026,100000,333.24
164,homogenea,17,0.0045,homogenea,0.026,100000,333.24
168,homogenea,17,0.0045,homogenea,0.026,100000,333.24
167,homogenea,17,0.0045,homogenea,0.026,100000,333.24
169,homogenea,17,0.0045,homogenea,0.026,100000,333.24
171,homogenea,18,0.0045,homogenea,0.026,100000,352.84
172,homogenea,18,0.0045,homogenea,0.026,100000,352.84
170,homogenea,17,0.0045,homogenea,0.026,100000,333.24
173,homogenea,18,0.0045,homogenea,0.026,100000,352.84
175,homogenea,18,0.0045,homogenea,0.026,100000,352.84
178,homogenea,18,0.0045,homogenea,0.026,100000,352.84
176,homogenea,18,0.0045,homogenea,0.026,100000,352.84
177,homogenea,18,0.0045,homogenea,0.026,100000,352.84
174,homogenea,18,0.0045,homogenea,0.026,100000,352.84
179,homogenea,18,0.0045,homogenea,0.026,100000,352.84
180,homogenea,18,0.0045,homogenea,0.026,100000,352.84
181,homogenea,19,0.0045,homogenea,0.026,100000,372.44
182,homogenea,19,0.0045,homogenea,0.026,100000,372.44
183,homogenea,19,0.0045,homogenea,0.026,100000,372.44
184,homogenea,19,0.0045,homogenea,0.026,100000,372.44
185,homogenea,19,0.0045,homogenea,0.026,100000,372.44
187,homogenea,19,0.0045,homogenea,0.026,100000,372.44
188,homogenea,19,0.0045,homogenea,0.026,100000,372.44
186,homogenea,19,0.0045,homogenea,0.026,100000,372.44
189,homogenea,19,0.0045,homogenea,0.026,100000,372.44
190,homogenea,19,0.0045,homogenea,0.026,100000,372.44
191,homogenea,20,0.0045,homogenea,0.026,100000,392.05
193,homogenea,20,0.0045,homogenea,0.026,100000,392.05
192,homogenea,20,0.0045,homogenea,0.026,100000,392.05
194,homogenea,20,0.0045,homogenea,0.026,100000,392.05
195,homogenea,20,0.0045,homogenea,0.026,100000,392.05
197,homogenea,20,0.0045,homogenea,0.026,100000,392.05
196,homogenea,20,0.0045,homogenea,0.026,100000,392.05
199,homogenea,20,0.0045,homogenea,0.026,100000,392.05
198,homogenea,20,0.0045,homogenea,0.026,100000,392.05
201,homogenea,21,0.0045,homogenea,0.026,100000,411.66
200,homogenea,20,0.0045,homogenea,0.026,100000,392.05
203,homogenea,21,0.0045,homogenea,0.026,100000,411.66
202,homogenea,21,0.0045,homogenea,0.026,100000,411.66
205,homogenea,21,0.0045,homogenea,0.026,100000,411.66
204,homogenea,21,0.0045,homogenea,0.026,100000,411.66
206,homogenea,21,0.0045,homogenea,0.026,100000,411.66
207,homogenea,21,0.0045,homogenea,0.026,100000,411.66
211,homogenea,22,0.0045,homogenea,0.026,100000,431.26
208,homogenea,21,0.0045,homogenea,0.026,100000,411.66
210,homogenea,21,0.0045,homogenea,0.026,100000,411.66
209,homogenea,21,0.0045,homogenea,0.026,100000,411.66
212,homogenea,22,0.0045,homogenea,0.026,100000,431.26
213,homogenea,22,0.0045,homogenea,0.026,100000,431.26
214,homogenea,22,0.0045,homogenea,0.026,100000,431.26
216,homogenea,22,0.0045,homogenea,0.026,100000,431.26
218,homogenea,22,0.0045,homogenea,0.026,100000,431.26
215,homogenea,22,0.0045,homogenea,0.026,100000,431.26
217,homogenea,22,0.0045,homogenea,0.026,100000,431.26
219,homogenea,22,0.0045,homogenea,0.026,100000,431.26
220,homogenea,22,0.0045,homogenea,0.026,100000,431.26
221,homogenea,23,0.0045,homogenea,0.026,100000,450.86
222,homogenea,23,0.0045,homogenea,0.026,100000,450.86
224,homogenea,23,0.0045,homogenea,0.026,100000,450.86
225,homogenea,23,0.0045,homogenea,0.026,100000,450.86
223,homogenea,23,0.0045,homogenea,0.026,100000,450.86
226,homogenea,23,0.0045,homogenea,0.026,100000,450.86
228,homogenea,23,0.0045,homogenea,0.026,100000,450.86
227,homogenea,23,0.0045,homogenea,0.026,100000,450.86
229,homogenea,23,0.0045,homogenea,0.026,100000,450.86
230,homogenea,23,0.0045,homogenea,0.026,100000,450.86
231,homogenea,24,0.0045,homogenea,0.026,100000,470.46
232,homogenea,24,0.0045,homogenea,0.026,100000,470.46
233,homogenea,24,0.0045,homogenea,0.026,100000,470.46
234,homogenea,24,0.0045,homogenea,0.026,100000,470.46
235,homogenea,24,0.0045,homogenea,0.026,100000,470.46
236,homogenea,24,0.0045,homogenea,0.026,100000,470.46
237,homogenea,24,0.0045,homogenea,0.026,100000,470.46
238,homogenea,24,0.0045,homogenea,0.026,100000,470.46
240,homogenea,24,0.0045,homogenea,0.026,100000,470.46
239,homogenea,24,0.0045,homogenea,0.026,100000,470.46
241,homogenea,25,0.0045,homogenea,0.026,100000,490.06
242,homogenea,25,0.0045,homogenea,0.026,100000,490.06
244,homogenea,25,0.0045,homogenea,0.026,100000,490.06
243,homogenea,25,0.0045,homogenea,0.026,100000,490.06
245,homogenea,25,0.0045,homogenea,0.026,100000,490.06
246,homogenea,25,0.0045,homogenea,0.026,100000,490.06
248,homogenea,25,0.0045,homogenea,0.026,100000,490.06
247,homogenea,25,0.0045,homogenea,0.026,100000,490.06
249,homogenea,25,0.0045,homogenea,0.026,100000,490.06
251,homogenea,26,0.0045,homogenea,0.026,100000,75.08
250,homogenea,25,0.0045,homogenea,0.026,100000,490.06
252,homogenea,26,0.0045,homogenea,0.026,100000,75.14
253,homogenea,26,0.0045,homogenea,0.026,100000,75.12
254,homogenea,26,0.0045,homogenea,0.026,100000,75.14
255,homogenea,26,0.0045,homogenea,0.026,100000,75.23
256,homogenea,26,0.0045,homogenea,0.026,100000,75.08
258,homogenea,26,0.0045,homogenea,0.026,100000,75.08
257,homogenea,26,0.0045,homogenea,0.026,100000,75.08
260,homogenea,26,0.0045,homogenea,0.026,100000,75.11
259,homogenea,26,0.0045,homogenea,0.026,100000,75.17
261,homogenea,27,0.0045,homogenea,0.026,100000,72.04
262,homogenea,27,0.0045,homogenea,0.026,100000,72.22
263,homogenea,27,0.0045,homogenea,0.026,100000,72.11
264,homogenea,27,0.0045,homogenea,0.026,100000,72.15
265,homogenea,27,0.0045,homogenea,0.026,100000,72.17
266,homogenea,27,0.0045,homogenea,0.026,100000,72.13
267,homogenea,27,0.0045,homogenea,0.026,100000,72.09
268,homogenea,27,0.0045,homogenea,0.026,100000,72.11
269,homogenea,27,0.0045,homogenea,0.026,100000,72.16
271,homogenea,28,0.0045,homogenea,0.026,100000,69.05
270,homogenea,27,0.0045,homogenea,0.026,100000,72.11
272,homogenea,28,0.0045,homogenea,0.026,100000,69.1
274,homogenea,28,0.0045,homogenea,0.026,100000,69.11
273,homogenea,28,0.0045,homogenea,0.026,100000,69.06
276,homogenea,28,0.0045,homogenea,0.026,100000,69.11
275,homogenea,28,0.0045,homogenea,0.026,100000,69.09
278,homogenea,28,0.0045,homogenea,0.026,100000,69.06
277,homogenea,28,0.0045,homogenea,0.026,100000,69.09
279,homogenea,28,0.0045,homogenea,0.026,100000,69.12
280,homogenea,28,0.0045,homogenea,0.026,100000,69.08
281,homogenea,29,0.0045,homogenea,0.026,100000,66.02
282,homogenea,29,0.0045,homogenea,0.026,100000,66.12
283,homogenea,29,0.0045,homogenea,0.026,100000,66.1
286,homogenea,29,0.0045,homogenea,0.026,100000,66.1
285,homogenea,29,0.0045,homogenea,0.026,100000,66.11
284,homogenea,29,0.0045,homogenea,0.026,100000,66.11
287,homogenea,29,0.0045,homogenea,0.026,100000,66.05
288,homogenea,29,0.0045,homogenea,0.026,100000,66.11
289,homogenea,29,0.0045,homogenea,0.026,100000,66.13
290,homogenea,29,0.0045,homogenea,0.026,100000,66.06
291,homogenea,30,0.0045,homogenea,0.026,100000,63.15
293,homogenea,30,0.0045,homogenea,0.026,100000,63.06
292,homogenea,30,0.0045,homogenea,0.026,100000,63.07
295,homogenea,30,0.0045,homogenea,0.026,100000,63.07
294,homogenea,30,0.0045,homogenea,0.026,100000,63.04
296,homogenea,30,0.0045,homogenea,0.026,100000,63.03
297,homogenea,30,0.0045,homogenea,0.026,100000,63.11
298,homogenea,30,0.0045,homogenea,0.026,100000,63.02
300,homogenea,30,0.0045,homogenea,0.026,100000,63.08
299,homogenea,30,0.0045,homogenea,0.026,100000,63.04